A11,A12,A13,A21,A22,A23,A31,A32,A33,omegaRES
-0.1800895370144291,0.3802060799278828,-0.04133469249941557,0.8851329136995916,-0.7986721313851517,0.5262553705835278,0.23489441819892054,0.5027783985789456,-0.5141120001848207
-0.35807039122067974,0.3496835133230254,-0.4509873105900588,-0.6565172023528765,0.04122471131989647,0.9862861387433641,-0.7065437656817879,-0.5882700230001177,0.13553924348818946
0.24344003286083526,-0.15912515285430162,0.594093982667961,0.8620115313881169,0.760090353173422,0.45237695490063556,0.6793334911496387,0.9396042958330117,0.8661399518021939
0.4943046463741756,-0.39259932979987533,-0.9031991243001496,0.8865385298607602,-0.06882855640828667,0.9397592521970377,0.7512053678186104,-0.5866924828541265,0.7675537559925201
0.093105770893112,0.6734274100135496,0.5840630068284727,0.934481302981514,0.8504479430181662,-0.5048158095967377,0.19911466009301204,-0.21066720806684947,-0.12435531433779246
-0.8907378194321915,-0.03026123201371478,0.21521513305972295,-0.7825788159018321,0.0238932741104263,-0.5540238754384359,-0.9330494780931382,0.2190606946789322,-0.4278704334705825
0.036759648998389016,0.3017323523392734,0.5467625234485383,0.4141325954231496,0.7180117824562604,-0.7552778563537392,-0.9024397786240035,-0.5088260730547765,0.9017112361008339
-0.962862381595748,0.8058212310710402,-0.6216316213989654,-0.9376607258792735,-0.5277677295440468,-0.985430877103729,-0.4461338249242257,0.9277989801676099,-0.8717958684735783
-0.9388223037785801,0.14634578573896206,0.9403832573115256,0.42584535928894707,-0.49684554754457344,0.005445298255834841,-0.3858820498522697,0.4285323501096845,0.1350904044394856
0.7651588842918187,0.6683247554111154,-0.6596188067367101,-0.9408072993490058,-0.6841534883100187,-0.2275424180863066,-0.5221167795297368,-0.006869223974874883,0.32230398359535095
0.837474033790043,0.6362354732845477,0.6135268315065827,-0.28798693819129917,0.07107339241836774,0.8158667192475539,0.7243556956675363,0.344579592781991,0.480741389559463
-0.991778186225801,0.5239011074005107,0.9167059765690029,0.35396131109805773,0.40322984054016864,-0.6161927889633791,-0.6496363538004215,-0.8135693814728469,-0.6540685669384931
-0.6475028552733049,0.04658271329610275,0.7922693378772001,0.05777015179372813,0.45140532000436884,-0.6755220710019318,0.4415194556566162,0.10427541909252502,0.2457441865723966
-0.9125452759477597,-0.35021613613460145,-0.7296919537215447,-0.038600335512290584,0.9772720691544046,-0.6497801418170042,0.05918140016549889,0.5355498823847167,0.6154067191103163
0.05638099223540438,0.789413525020553,-0.47958263337647367,-0.5513816351689751,0.21397443322196863,-0.5292369885141175,0.8792449925659356,-0.5437607060709282,0.8346256686905249
-0.08961167159123917,-0.34708303800705465,0.6425832080625737,0.3271061387969316,0.5568392391266006,-0.8089894383084504,-0.4921253749251875,-0.12993932251462237,0.42082295962286675
-0.5193223002793943,0.16456732342825564,0.4811998149739227,-0.6496736882684027,-0.2967821280849705,0.6178207749219506,0.031990500776646114,-0.11514272144810112,0.11330482790716956
0.6058654334563001,0.4132364493700571,0.6265660358718892,-0.9998893303193417,-0.001113565407713235,-0.18438375949791852,0.5051759880854578,-0.48147391963539543,-0.5279910135370622
-0.39113011453329394,-0.4218547919238689,-0.686073145024023,-0.4175214375253995,0.3913297671243974,0.37507000651265865,0.9733318680011773,0.5384356566474544,-0.48188715819259054
0.2804840965534299,0.8242939594691894,0.2558905288982223,-0.9008370559941725,0.37839593561978324,-0.9153586537624168,0.68950098001623,0.07967457682593015,0.5306589274469558
-0.21117887264009272,0.9515539387220209,-0.21562809461018007,-0.9774334686785249,-0.7287183584045636,-0.0023831809639629498,-0.1653049251123455,-0.398002617870983,0.8637739697744908
0.388192229646396,0.3452557183453544,-0.5758048390161441,-0.09408207496606269,0.13543211306969405,-0.8001814317386922,-0.7580232761647716,0.8979744575506761,-0.19633108991840076
-0.12246698332502115,-0.5162454721196739,0.6710727163299963,-0.9993587725051667,-0.7985608094619754,-0.6204498940635319,0.149407889071562,-0.6789239113252306,0.45302686163425565
0.8920878779062686,-0.7207849153904824,0.9351701218889381,-0.07838847741071087,-0.19332836585605495,-0.35358170502762043,0.8859610778631948,-0.899268418584402,0.3657248228312828
-0.3057992786591095,-0.5006064518129585,0.13766688163709984,0.5890519639456135,0.4155034890249507,-0.7362639895878531,0.29190511802198715,-0.01915800865775541,0.08393176554673021
