Ux,Uy,Vx,omegaRES
-0.4213744739072147,-0.1487173723168557,0.4108711120668122,0.0
-0.2947945372030451,0.6173542657589755,0.1849148203154704,0.0
-0.9494220953834812,-0.3981878083818861,-0.7113728087021647,0.0
-0.8995148486604723,-0.957897650678364,0.2148189746298303,0.0
0.7715445383473847,0.6617317184129856,0.116139284827109,0.0
0.3417174580963944,0.3846756490070036,-0.8068310238284593,1.0
0.1215689402376503,0.0770228458273194,0.689557339470475,0.0
-0.4053502067435237,-0.4831929238104664,0.6214298649490817,1.0
0.2377428679194591,0.1047553541268493,0.5854137234666259,0.0
-0.6341693821967174,0.2314865841519597,-0.5985598730267221,0.0
0.8347906090683486,-0.0319988224238527,0.767474311107007,0.0
0.7457244699707295,0.8425685199136237,0.8494158047665816,0.0
0.660647865354502,0.9190851295469542,-0.9306768401871368,1.0
-0.9829009414618368,-0.6617385905975128,-0.0288199087029006,0.0
0.1959454825648661,0.6200278514512318,0.979984180306274,0.0
-0.4912120414994101,-0.1877768696329373,-0.4268740718259725,0.0
0.7650522567188041,0.9627816515318824,0.5658870978518682,0.0
0.9469440752430932,0.482816093204881,0.9602471551874296,0.0
-0.3357564752441082,-0.9894049897949966,-0.2825386682718185,0.0
0.0836446352204141,-0.4824297973799558,-0.9830887964734378,0.0
-0.3053937944958671,-0.6221533964459136,-0.2640362455312419,0.0
-0.9734301738754912,0.9176732918401936,-0.7752921288961554,0.0
0.7449036246620095,0.9260163387223772,-0.8496837601017897,1.0
-0.82478883200146,-0.0535511450600429,0.6846662820640723,0.0
-0.2174307981047547,-0.0340341414802096,0.7076281295469693,0.0
-0.2528415098400884,-0.028192576347181,-0.3707961202469443,0.0
-0.2366047902785604,-0.2470463752539169,-0.9995091565609292,0.0
0.3808464180346445,0.0650059645419733,0.900651234833679,0.0
0.8941480141250961,0.5922259121210123,0.1089460668839596,0.0
0.3662000310477236,-0.0256813551140668,-0.0752742486297624,0.0
0.7170599411783338,0.8361290232239713,-0.707744304224472,1.0
-0.1031116725714633,0.3012581791748774,0.5510644205056536,0.0
0.6135961572871078,-0.6360851579119302,-0.6205173369750232,0.0
-0.1393357637172316,-0.5110350618759361,0.1205122507484679,1.0
0.1413293532522903,0.1246173314906531,-0.8360430559619663,1.0
-0.3508828281914067,0.6486814367784937,0.326066621801059,0.0
-0.4289533931088978,-0.4782021269300236,-0.6949419395278846,0.0
